237	"116,145,148"	"112"	"108"	""	"114"	"102"	""
238	"119,120,139,134,147"	"112,111"	"108,109,110"	"107,106"	"113,114"	"102,103,105,104,101"	""
239	"131"	""	"110"	""	""	""	""
240	"118,119,120"	""	""	""	""	""	""
241	"134,137"	""	""	"106"	""	""	""
242	"125,126"	"111"	"108"	"106"	""	"105,104"	""
243	""	"111"	"108,109,110"	"106,107"	""	"102"	""
244	"148,142,137"	""	""	""	""	"102"	""
245	"144"	""	""	""	""	"102"	""
246	"121,127,116,117,126,128,133,125,122,124,123,129"	"111,112"	"108,109"	"106,107"	"114,113"	"105,103"	""
247	"130"	""	""	""	""	""	""
248	"119,146,145,120,118"	""	"110"	""	""	"102"	""
249	"145,118,119,120,148,139,147,144,140,134,142,143,137"	""	"110"	""	"113"	"102"	""
250	"134,144,140,142,143"	"111,112"	"108,109,110"	"106,107"	""	"104,102,105,103,101"	""
251	"121,122"	"111"	"108"	"106"	"113"	"105"	""
252	"118,124,127,146"	""	""	""	""	""	""
253	"137,142"	""	""	"106"	"113"	"102,105"	""
254	"143,137,148"	"112"	"109"	"107"	"114"	"102"	""
255	"130,129,124"	""	"108"	""	""	"102"	""
256	"132,117,125,130,134,144,141,147,118,119,120,139,123"	"111"	"108"	"106"	"113"	"102,105"	""
257	"124,118,127,132,133,120,119,121"	""	"110"	""	""	"104,105"	""
258	"118,119,124,123,133,132"	""	""	""	""	""	""
259	"140,123"	""	""	""	""	"102"	""
260	"119"	""	""	""	""	""	""
261	"124,118,139,127"	"111"	"110"	"106"	""	"105,104,102"	""
262	"127,117,116,115,120,119,118"	"111"	"108"	"106"	"113"	"105"	""
263	"118,124,119,139,145,147,144"	"111"	"108"	"106,107"	"114"	"102,105,104,103,101"	""
264	"140"	""	""	""	""	"102"	""
265	"128,131,132,127,149,123,125,129,130,148,126,133,153,121,119,118,120,122,124,160"	"111,112"	"108,109,110"	"106,107"	"113,114"	"105,103,102,104,101"	""
266	"130,139,148"	"111,112"	"109,108,110"	"106,107"	"113,114"	"105,102,103,104,101"	""
267	"117,143,125,127"	"111,112"	"108,110,109"	"106,107"	"113,114"	"105,102,104,103,101"	""
268	"133,130,123,121,124,132,128,125,131,139,134,129,135,140,122,126,127,142,116,137"	"111,112"	"108,109,110"	"106,107"	"114,113"	"102,105,103,104,101"	""
269	"144,146,118,147,145"	"112,111"	"110,109,108"	"107,106"	"113,114"	"102,103,104,105,101"	""
270	""	""	"110"	""	"113"	"104,102"	""
271	"143,134,142,141,140,139,138,137,136,135"	"112"	"110"	""	"113"	"102,101,105,104,103"	""
272	"123,144,145,139,119,146"	""	"110"	"106,107"	""	"105,102"	""
273	"139,137,123"	""	""	""	""	"102"	""
274	"145,117,148,137"	"111"	"108"	"106"	"114"	"105,102,104"	""
275	"127,132,124,133"	"112,111"	"109,108"	"107,106"	"114"	"105"	""
276	"119,130,147"	""	""	""	""	"104"	""
277	""	"111,112"	"108,109,110"	"106,107"	""	"105,103"	""
278	"118,124,117"	""	""	""	""	"104"	""
279	"143"	""	""	""	""	"102,105,101"	""
280	"143,141,145,139,117"	""	"110"	""	""	"102,104"	""
281	"142,137,148"	""	""	""	""	"102"	""
282	"139,145,132,118,119,120,147"	"111"	"110"	"106"	"113"	"102,104"	""
283	"118,119,120"	""	""	""	""	"104"	""
284	"121,125,126,129,130,131,132,133,122,128,152,127,123,124"	"111,112"	"108,109"	"106"	"114,113"	"104,105,103"	""
285	"132,123,124,125,126,127,115,116,117,137,135,141,136,131,129,128,130,133,121,122"	"111,112"	"108,109,110"	"106,107"	"113,114"	"105,104,102,101,103"	""
286	"128,130,129,125,126,121,127,122,133,123,132,124,131"	"111"	"108"	"106"	"113"	"105"	""
287	"133,124,130,127,123"	"111"	"108"	"106"	""	"105"	""
288	"148,142"	""	""	""	""	""	""
289	"141,138,140,142,143,148,149,115,116,117,166,118,161,139,119,120,134,135,136,137"	"112,111"	"110,109,108"	"107,106"	"113,114"	"101,102,104,103,105"	""
290	"118,127"	"111"	"108"	"106"	"113"	"105"	""
291	"145,119,118,139,146"	""	"110"	""	"113"	"102"	""
292	"124,118,125"	"111"	"108,110"	"106"	"113"	"105"	""
293	"119,118,144,134"	""	"110"	""	"113"	"102"	""
294	"145"	""	""	""	""	"102,104,105,103,101"	""
295	"130,121,151"	"112"	"108,109,110"	"106,107"	"114"	"105,102,103,104,101"	""
296	"130"	"111"	"108"	"106"	""	"102"	""
297	"140,117"	"111"	"108"	""	""	"102"	""
298	"124,132,130,123,122,125,126,129,121,118,169,131,117,150,142,133,170,171,127,128"	"111,112"	"109,108,110"	"106,107"	"114,113"	"105,103,102,104,101"	""
299	"127,119"	"111,112"	"108"	"106"	"114,113"	"102"	""
300	"139,124,118"	"111,112"	"110,109,108"	"106,107"	"114,113"	"104,102,105,103,101"	""
301	"136,144,146,147,142,140,135,134,138,143,116,141,117,139,119,145,120,118,148,137"	""	"110"	""	"113"	"102"	""
302	"133,128"	"112,111"	"109,110,108"	"107,106"	"113,114"	"102,103,104,101,105"	""
303	"144,142,143"	""	""	"106,107"	"113"	"102,105"	""
304	"127"	"112"	"108"	"107"	""	"101"	""
305	"133,146,148,115,117,116"	"111,112"	"108,110,109"	"106,107"	"113,114"	"105,102,101,104,103"	""
306	"118,127,124,119,140,116,120,144,146,134"	"112,111"	"108,109,110"	"106,107"	"113"	"102,105,103"	""
307	"116,130,129,128,133,115,117,132,127,120,119,118,149,131"	"111"	"108"	"106"	"113"	"105"	""
308	"130,125,118,117,116,161,140,137,123,129,154,115,135,148,119,120,134,142,126"	""	"110"	"106"	"113"	"104,105,102,103,101"	""
309	"145"	"111"	"108"	"106"	"113"	"102"	""
310	"139,134,123,144"	""	""	""	""	"102"	""
311	"141,132"	""	"108"	"106"	"113"	"102"	""
312	"116,117"	"111"	"108"	"106"	"114"	"105"	""
313	"139,119,118,120"	"112,111"	"110,109,108"	"107,106"	"113,114"	"102,103,101,104,105"	""
314	"143"	""	""	""	""	"102"	""
315	"133,126,129,130,123,115,117,120"	"111"	"108"	"106"	"114"	"105,102,103"	""
316	"143,148,139,136,115,142,141,140"	"111"	"110"	"106"	"113"	"102,104,101"	""
317	"122,130,131"	"111"	"108"	"106"	""	"102,105"	""
318	"117,116,115,152"	"111"	"110"	"106"	"113"	"105,102,101"	""
319	"136,131,126,144,124,133,117,127,119,139,137,121,161,149,134,125,115,128,123,138"	"111"	"108"	"106"	"113"	"102,104"	""
320	"118,119,120"	""	""	""	"113"	""	""
321	"130,129,137,144,169"	"111"	"108"	"106"	"113"	"105,102"	""
322	"139,119,142,117,146,145,144"	""	""	"106"	""	"102"	""
323	"169,121,168,155,154,165,150,131,133,128"	"111"	"109"	"107"	""	"103"	""
324	"131"	""	"110"	""	"113"	""	""
325	"115"	""	"110"	"106"	"113"	"101"	""
326	"148,122,121,123,124,125,126"	"111,112"	"108,110,109"	"106,107"	"113,114"	"105,104,102,101,103"	""
327	"130,118"	""	"110"	"107"	"113"	"102"	""
328	"131,117,116"	"111"	"108"	"106"	"113"	"104"	""
329	"115,143,148"	"111"	"110"	"106"	"113"	"105"	""
330	"118,127,132"	"111"	"108"	"106"	"113"	"105,101"	""
331	"125,140,141,142,143,126,148,134,135,136,137,138,139"	"111"	"110"	"106"	"113"	"102"	""
332	"119,118,120,139"	""	""	""	""	""	""
333	"135,124"	""	""	"106,107"	""	"102,105"	""
334	"122,126,125,124,123,149,115,116,117,118,119,121,120,127,130,133,132,131,129,128"	"111"	"108"	"106,107"	"113"	"105,102"	""
335	"117,116"	""	""	""	""	""	""
336	"140,142,118,119,121"	"111,112"	"108,109,110"	"106,107"	"113,114"	"102,105,101,103,104"	""
337	"140,139"	""	"109,108,110"	"107,106"	""	"102,104,105,103,101"	""
338	"115,148,117"	""	""	""	""	"104"	""
339	""	""	""	""	""	"104"	""
340	"136,149"	"111,112"	"109,108"	"106,107"	"113,114"	"102"	""
341	"142,138"	""	""	""	""	""	""
342	"130,127,121,115,119,118,120"	"111"	"108"	"106"	"113"	"105,104"	""
343	"116,117,130,133,125,158,166"	"111,112"	"108,109,110"	"107,106"	"114,113"	"105,102,101,103,104"	""
344	""	"112,111"	"110,108,109"	"106,107"	"113,114"	"105,101,102,103,104"	""
345	"143,120"	"111"	"108"	"106"	"113"	"102,105,104"	""
346	"134"	""	""	""	""	"102,105,104,103,101"	""
347	"121,115,147,120"	""	""	""	""	""	""
348	"123,130,135,126"	"111"	"108"	""	"114"	"102"	""
349	"148,141,142,143,115,134,135,136,137,138,139,140"	""	""	""	"113"	"102"	""
350	"121,127"	"111"	"108"	"106"	"113"	"105"	""
351	"139,145"	""	"110"	""	"113"	"102"	""
352	"132,116,121"	"111"	"108,109,110"	"106"	"114,113"	"105,103,104,101,102"	""
353	"145,134,146"	""	""	"106,107"	""	"102"	""
354	"120,119,118,130,117,116,115"	"111"	"110,108"	"106"	"113"	"105,104,101"	""
355	"139,143"	"112"	"110"	"107"	"113"	"102"	""
356	"148"	""	""	""	""	"104"	""
357	"139,140,141,142,143,134,149,115,116,117,120,144,123,146,147,148,135,136,137,138"	"111,112"	"110,108,109"	"106,107"	"113,114"	"102,101,104,105,103"	""
358	"134,118"	""	""	""	""	"102"	""
359	"123,118"	""	""	"106"	"114"	"102"	""
360	"115"	""	""	""	"113"	"102"	""
361	"140"	"111,112"	"108,110,109"	"106,107"	"114,113"	"103,104,105,101,102"	""
362	"132,121,129"	"111"	"108"	"106"	"113"	"105"	""
363	"117,116,127,171,139,140,118,119"	"111,112"	"108,110,109"	"106,107"	"113,114"	"102,104,103,105,101"	""
364	"133,127"	"111"	"108"	""	""	"105"	""
365	"139"	""	""	"106"	""	""	""
366	"119,144,146,118"	"111"	"110"	"106"	""	"102"	""
367	"142,120,118,119"	""	""	""	""	"102,101"	""
368	"145,148,141"	"111"	"108,110"	"106"	"113"	"102,104,105,103,101"	""
369	"139,145,118,147"	""	"110,109,108"	""	"113,114"	"102,104,103,101,105"	""
370	"120,127,141,148"	"111,112"	"109,108"	"106,107"	"113,114"	"105,102"	""
371	""	""	""	""	""	"102,103,104,105,101"	""
372	"140,142,134"	""	""	"106"	"113"	"102"	""
